,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
ret_1,213.23912143707275,192.66316986083984,156.1220088005066,197.81287908554077,168.74189043045044,181.89351081848145,150.63840007781982,252.38821077346802,327.12101459503174,289.9469413757324,358.3028326034546,208.91710948944092,209.44542980194092
ret_2,609.1238131523132,507.1598701477051,444.06682109832764,327.51559019088745,633.2326436042786,560.4245367050171,473.1112003326416,524.0801677703857,572.588830947876,672.4458065032959,849.8837695121765,457.61418294906616,605.6404390335083
ret_4,709.3575415611267,571.7696795463562,715.9171504974365,633.8469309806824,714.5823659896851,643.085611820221,610.8814883232117,601.3705878257751,694.988890171051,574.0216684341431,597.0712008476257,710.7467541694641,763.084762096405
ret_8,1527.5314574241638,1529.733784198761,1461.095537185669,1484.096261024475,1032.6537675857544,1108.7987780570984,1317.7630171775818,1414.4464116096497,1124.2267127037048,1176.0240569114685,1072.6796107292175,731.1780681610107,836.073609828949
ret_16,512.8794326782227,631.2773857116699,625.0683493614197,700.8284668922424,704.4341564178467,952.2635807991028,855.7972707748413,767.3497972488403,509.4697437286377,880.1829948425293,890.3162794113159,992.364996433258,775.4275374412537
ret_32,1957.3260850906372,2062.435164451599,1842.722948551178,2238.797357559204,2054.1123747825623,1799.4200654029846,1887.6586627960205,2498.5617814064026,2412.4677419662476,2326.3757605552673,2223.0372924804688,2602.6736826896667,2619.947048664093
ret_96,3603.705420732498,3215.7534399032593,3681.630711078644,4188.9987688064575,4191.119281291962,4766.943727970123,4787.915214061737,4910.985060214996,4951.725677490234,4974.962915420532,4869.951545238495,5468.493673801422,5180.284413814545
ret_192,5573.119378089905,6028.4548926353455,6841.123699188232,6569.347043991089,7675.482128143311,7076.129288673401,7569.104011058807,7193.7657861709595,8570.332964897156,7771.963747024536,8532.237649917603,8870.48317527771,9082.71092414856
ret_480,5750.589364528656,6928.093156337738,7563.146269321442,9202.702168941498,9069.769330501556,9420.952481746674,9443.226490974426,10085.851875782013,11454.981903553009,10462.174144744873,10368.26675415039,10319.28828382492,10794.768343448639
ret_z_16,231.6607985496521,437.67075872421265,313.4605793952942,408.1940846443176,330.38022899627686,388.9784507751465,415.93109130859375,410.8867220878601,250.95337009429932,284.3681011199951,262.929790019989,266.53954696655273,319.6529598236084
ret_z_96,448.87569856643677,456.5189723968506,563.580822467804,625.9998741149902,744.0716190338135,675.4379692077637,625.9385604858398,592.2633299827576,649.4089670181274,457.8109302520752,352.7981390953064,389.9428310394287,409.6955499649048
ret_z_480,255.3478865623474,259.327862739563,328.7795090675354,300.6667070388794,221.91782760620117,222.53273153305054,268.7446618080139,355.2451686859131,268.9181594848633,336.0234808921814,235.70034170150757,297.3053388595581,288.2187509536743
ret_skew_32,6190.694651126862,7310.967938899994,7204.864089488983,8028.378179550171,7520.465522289276,8082.684937000275,9016.47045993805,8666.015119075775,8468.391638278961,8361.89354133606,7538.83651638031,8537.87985420227,8929.776604652405
ret_skew_96,7512.975533008575,7895.789853096008,8444.174421787262,9181.571400165558,9153.974540233612,9538.109772205353,9189.70798921585,9004.81463766098,10032.66768503189,10159.539318561554,9678.017753601074,10023.532250404358,9905.277699947357
ret_kurt_96,7053.64235162735,7832.109238147736,9190.385195732117,10031.48137998581,9937.323846817017,9982.672879219055,11014.822716236115,11192.751070976257,11526.30084514618,11807.27288722992,11805.30276298523,13097.48670387268,11751.718791484833
ret_autocorr1_96,6955.337024688721,7415.400648117065,8561.650625228882,7952.322860240936,9112.70200920105,8519.542352199554,9341.25331068039,9257.384887695312,8758.067412376404,9271.085716247559,9577.312653064728,10669.192654132843,9920.735222816467
var_ratio_4_96,5856.169272899628,6394.5272789001465,6923.351146221161,6784.83971786499,7700.076642990112,8967.988960266113,8583.060964107513,8572.621072769165,8112.198968887329,8804.525524616241,9363.325867652893,9405.783115386963,9676.14348745346
body_atr,292.74978041648865,363.51215982437134,391.41363859176636,374.19758796691895,309.8660001754761,165.16245889663696,177.1631407737732,182.61875104904175,242.6832709312439,174.69751834869385,329.0383372306824,193.9054822921753,204.09150218963623
range_atr,725.712920665741,670.443600654602,683.492175579071,695.3094449043274,681.3258881568909,809.3438425064087,630.4831562042236,1020.9233932495117,1031.958284854889,1270.3855519294739,930.5132870674133,1045.9901976585388,975.9792718887329
upwick_frac,378.05748081207275,289.7534599304199,328.366352558136,233.66543865203857,184.3808398246765,281.9739212989807,320.48212146759033,381.82804584503174,380.40459060668945,468.01826906204224,247.46220016479492,366.86520051956177,453.11350297927856
dnwick_frac,476.27300906181335,400.77303981781006,332.72224044799805,436.2223320007324,404.9614396095276,378.4702501296997,469.03690099716187,429.8732285499573,319.87728786468506,350.48427152633667,412.1203804016113,335.23807287216187,393.6093029975891
close_pos,263.7931909561157,289.78319025039673,232.72537899017334,267.1045870780945,296.88362979888916,249.672119140625,358.8087019920349,389.29735708236694,387.1498804092407,373.91038703918457,364.5489492416382,526.2797727584839,536.8981404304504
body_frac,252.85512113571167,259.94587993621826,384.36754751205444,260.49221754074097,292.8529896736145,283.86722135543823,302.44224071502686,286.7179207801819,255.5304889678955,270.34810066223145,161.33157062530518,226.08144998550415,270.9632396697998
gap_atr,583.1456017494202,578.7381753921509,648.9631390571594,562.8153805732727,453.5125484466553,561.4478902816772,526.3889384269714,490.9600682258606,487.5501775741577,609.4457406997681,621.4541277885437,499.5950598716736,547.0994701385498
up_frac_3,50.211111068725586,19.90263032913208,25.58216953277588,117.54924869537354,66.52122068405151,91.47561073303223,98.59840106964111,101.18367958068848,89.4251594543457,135.47627067565918,183.38145065307617,83.9941782951355,84.63580989837646
up_frac_8,256.3941264152527,183.24627017974854,287.6579804420471,357.66016578674316,548.210334777832,621.8674640655518,613.5341558456421,579.9883179664612,468.23870515823364,677.7564811706543,443.84511518478394,454.4751501083374,348.752028465271
up_frac_20,1108.9851984977722,1269.7334599494934,1034.275032043457,1407.9833326339722,1447.7532997131348,1468.417206287384,1085.8560004234314,930.0264778137207,1099.904158115387,967.9005174636841,916.78892993927,944.4301128387451,892.500650882721
close_streak,44.88434934616089,141.34925985336304,138.2477307319641,126.38341045379639,208.08159017562866,155.96668100357056,89.10032033920288,154.46921157836914,172.84625959396362,149.21477127075195,146.21043014526367,173.46375036239624,73.87571954727173
engulf,4.009679794311523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.444999694824219,0.0,0.0
inside_bar,0.0,0.0,0.0,0.0,9.828069686889648,0.0,0.0,0.0,0.0,7.9622697830200195,0.0,0.0,0.0
outside_bar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.176250457763672,0.0
ema8_dist,675.9207365512848,670.2085137367249,681.8344798088074,734.1776666641235,1002.7656450271606,687.4874591827393,798.6952509880066,1027.7950439453125,866.1297154426575,1012.7219929695129,907.9686088562012,887.924822807312,1254.1327772140503
ema8_slope,1141.297016620636,1242.1099286079407,1205.0347533226013,1386.310863494873,1742.4551100730896,1675.4297513961792,1382.2800841331482,1610.0842852592468,1391.1677432060242,1581.3606209754944,1351.4070596694946,1384.226490020752,1311.0211567878723
ema20_dist,610.2552790641785,979.709554195404,945.4358019828796,864.6702432632446,662.4787645339966,807.1845445632935,997.0900964736938,1185.9545440673828,1077.8435821533203,1264.4644441604614,1485.041244983673,944.7736468315125,951.3403992652893
ema20_slope,768.3785600662231,836.8815612792969,901.0129895210266,665.0255913734436,937.1939811706543,804.1996660232544,801.5835585594177,784.3882298469543,1315.0387082099915,1151.7564296722412,778.3552021980286,1213.3928298950195,1318.049500465393
ema50_dist,961.6904516220093,1060.378430366516,1284.2399787902832,1294.9211521148682,1414.7982187271118,997.7222180366516,897.2359175682068,1203.0042610168457,941.0096206665039,1147.706226348877,1383.8562836647034,1239.608136177063,1195.137635231018
ema50_slope,1691.9645819664001,1206.715169429779,1248.9143352508545,1015.3305187225342,1695.401035308838,1347.407919883728,1276.032503604889,1118.4802541732788,1696.2854652404785,1585.3156962394714,1737.1649227142334,1397.025203704834,1389.885256767273
ema100_dist,1693.274257659912,1651.243022441864,1781.1609086990356,1367.4740648269653,1863.6257438659668,1656.2188711166382,1907.2051334381104,2226.186986923218,2304.5553107261658,2022.561050415039,2643.0549755096436,1923.6383037567139,2347.377607822418
ema100_slope,1810.9396319389343,1622.2700939178467,1891.8537521362305,1756.043037891388,2233.374750137329,2245.3178911209106,1964.1252946853638,1727.7822728157043,2151.3452348709106,2354.792109489441,2443.7225484848022,1962.840168952942,2443.32231426239
ema200_dist,2435.0435009002686,3051.571964740753,2934.3722887039185,2918.1638503074646,3151.961290359497,3090.6468648910522,3359.21405172348,3952.72278881073,3432.3102440834045,4492.416080951691,4566.640323162079,4423.729874134064,3969.818209171295
ema200_slope,2444.428771018982,2726.9020652770996,2725.20667552948,2834.6915378570557,2652.4579014778137,3118.2793464660645,2960.122576713562,3771.222599029541,3900.2178506851196,3856.9131383895874,3826.7911219596863,4192.058064460754,3914.9264640808105
sma20_dist,784.1444940567017,991.1741099357605,988.685248374939,867.5959625244141,1220.725414276123,939.0950603485107,1158.5128560066223,885.2540354728699,1194.1087102890015,1073.6459069252014,986.884192943573,1145.7200231552124,1048.9613018035889
ema_ribbon,450.50722885131836,506.0179362297058,498.47852087020874,559.9838514328003,601.6395206451416,496.1405372619629,492.4496212005615,297.1238112449646,362.31409740448,438.2788038253784,645.3779344558716,561.9649000167847,593.620210647583
adx14,2750.3409819602966,3148.0866599082947,3217.833725452423,3205.52036857605,3139.914141178131,3993.9358520507812,3654.4652438163757,3359.5383563041687,3498.8953924179077,3729.050920009613,3621.265076637268,3577.481535434723,4605.907248497009
di_diff,1653.1516456604004,2241.1639709472656,2074.5674324035645,2339.9409399032593,2796.666780948639,1860.096112728119,2078.8678698539734,2130.4127702713013,2088.83967256546,2371.4119505882263,2134.6038632392883,1922.4435477256775,2006.1592321395874
aroon_up,1044.9102110862732,1023.6294016838074,1253.7253119945526,1430.5110507011414,1477.4538779258728,1323.4744472503662,1464.6795597076416,1805.015106678009,1775.3312430381775,1748.848247051239,1687.0914435386658,1387.690537929535,1464.6575932502747
aroon_dn,950.0927767753601,890.094886302948,858.2435140609741,1193.776888847351,1195.823452949524,1391.371753692627,1258.1898183822632,1401.0218238830566,850.8542232513428,1164.905963420868,1245.1265783309937,1266.411527633667,1136.3133029937744
lr_slope_20,1162.4660048484802,1405.1603150367737,1254.4575595855713,1441.1794619560242,1437.530191898346,1855.769263267517,1817.6152367591858,1653.4744930267334,1982.0309076309204,1676.176920890808,2108.2874507904053,2077.4235076904297,1883.8992276191711
lr_r2_20,1662.1298542022705,1832.364529132843,1534.5453672409058,2059.4573645591736,1778.866536140442,1738.3014969825745,1889.7019066810608,1689.5821194648743,2025.9546942710876,1886.4981875419617,1549.675943851471,1997.6895184516907,1946.249357700348
lr_slope_96,5129.04416847229,5285.526286840439,5787.849807262421,6175.310435295105,6042.137179374695,6479.237341880798,6492.147440910339,6063.940360546112,7863.388635635376,6948.836843490601,7329.978483200073,7627.361190795898,8332.529162406921
lr_r2_96,4109.641974925995,4102.962315559387,4671.000602245331,4768.929228782654,5044.456163883209,5240.645443439484,4966.490074157715,5269.07218503952,5379.168388366699,5745.431501865387,5577.241005897522,6181.1194887161255,6327.604555130005
rsi7,693.9307131767273,918.8182764053345,656.8514647483826,964.7914171218872,1079.209059715271,1050.5378317832947,1174.3390731811523,1662.6709094047546,1618.1337957382202,1709.76544713974,1658.0468473434448,1630.8102655410767,1471.606291294098
rsi14,769.293673992157,701.928111076355,646.1473207473755,645.3234281539917,620.0010032653809,801.0186948776245,719.3543043136597,561.3624787330627,949.1737422943115,690.9823207855225,881.9890375137329,816.3533039093018,957.3022508621216
rsi28,1053.8206315040588,1294.785563468933,1357.2543549537659,1132.393991470337,1473.3566422462463,1313.7339329719543,1343.0802993774414,1235.0064148902893,1120.8129243850708,1472.6251225471497,1822.0201358795166,1242.511516571045,1592.366205215454
macd_n,2009.3563041687012,2327.0180706977844,2569.129720211029,2297.9775581359863,2507.2149238586426,3037.464027404785,2818.2494406700134,2538.3206992149353,3108.1383781433105,2829.7598600387573,2840.3400049209595,2520.5628895759583,2452.37859249115
macd_hist_n,1487.941159248352,1722.2004985809326,2017.6938762664795,1973.794970035553,1675.801694393158,2397.54679107666,2061.630640029907,1750.0709147453308,1546.5189199447632,1966.5791158676147,2082.09836101532,2398.7313299179077,2086.9139561653137
macd_hist_slope,1303.3877954483032,1155.8119931221008,1341.4352583885193,1422.4506883621216,1543.5063152313232,1499.6350932121277,1283.363959312439,1292.8607110977173,1323.3568377494812,1363.5293440818787,1250.4450850486755,1494.1040816307068,1568.122347831726
stoch_k,1072.1468591690063,1405.5038313865662,816.6297025680542,975.376079082489,836.0873641967773,903.0667819976807,1291.8619847297668,907.2801818847656,1019.9227981567383,1189.0957446098328,1188.6364116668701,953.8554229736328,1119.558494567871
stoch_d,994.1904425621033,967.973358631134,1067.5809683799744,1044.4716219902039,1305.9473004341125,1065.6568050384521,884.1221671104431,1265.9762229919434,1225.2331266403198,1510.4592394828796,1490.8710765838623,1208.3511371612549,1276.573371887207
willr14,299.0544710159302,419.4805793762207,933.8383436203003,593.0096020698547,649.3816566467285,629.9023118019104,609.7586827278137,813.0137586593628,1021.7858366966248,983.0161256790161,832.0394282341003,865.1589803695679,783.7702074050903
cci20,657.039626121521,834.7390098571777,1082.8967657089233,795.1950497627258,652.3094124794006,1032.666491508484,1141.080816268921,985.9820241928101,1074.2114524841309,978.3780460357666,718.3652606010437,1017.6930222511292,863.4347295761108
div_rsi,124.4012622833252,55.5455002784729,63.41891098022461,43.473609924316406,24.890390396118164,112.7135796546936,75.42993068695068,122.8741979598999,137.1161994934082,158.03269958496094,137.77240180969238,222.95163345336914,187.81459999084473
rsi14_z96,2523.8910779953003,2583.1745944023132,2557.2644186019897,2942.879623413086,3210.5516595840454,3118.7300324440002,2815.027573108673,3257.6198740005493,3384.095130443573,3294.428389072418,3886.594877719879,3969.158567428589,4105.330898284912
atr14_p,2534.239218711853,2891.2846932411194,3081.366985797882,2819.726489543915,3096.3772044181824,3401.0069217681885,3315.6664609909058,3564.990693092346,4178.988345623016,3557.056001186371,3534.5907287597656,4040.4492807388306,4395.239091873169
atr96_p,6160.443343400955,6832.925132274628,7192.033205509186,8095.401163101196,10059.9918551445,10122.385254383087,10306.26779794693,12120.610510349274,11636.300868034363,11698.654338359833,11870.60909128189,11667.625590324402,11726.05084323883
atr_ratio,2291.443913936615,2305.967439174652,2555.6240668296814,2996.5151104927063,3304.6426405906677,3294.1461029052734,3228.057834625244,3872.298460483551,3503.169681072235,3628.6620664596558,3952.9164962768555,3686.521759033203,3167.9252552986145
atr14_rank_1y,3590.765513896942,3400.1070713996887,3370.7541975975037,3257.190387248993,3552.5867743492126,3479.4895215034485,3934.966033935547,3913.0832448005676,3690.881757736206,3857.1203923225403,4668.903460979462,4211.844210147858,4054.4010667800903
bb_pos,673.0817251205444,873.3977224826813,651.4778618812561,620.1611723899841,827.4603915214539,790.435791015625,650.4489154815674,564.379298210144,714.7524094581604,691.4753708839417,693.0060043334961,844.4155082702637,742.5201568603516
bb_width,2717.146962404251,2084.2904748916626,2822.023274898529,3163.5255284309387,3260.8571887016296,2795.9228115081787,3515.266607284546,3169.2694034576416,2907.345320701599,3340.642518043518,3226.01944065094,3866.935565471649,3691.547179222107
kc_pos,537.4797868728638,495.60050773620605,299.0944013595581,388.87096548080444,277.6540870666504,293.24123430252075,251.03471899032593,111.62127113342285,185.8309907913208,161.9432191848755,331.3465003967285,178.94870281219482,227.23956298828125
squeeze,197.08973026275635,178.73435640335083,193.07974815368652,346.9190893173218,225.7246608734131,227.0764603614807,188.4881296157837,236.64298152923584,225.3560914993286,141.16019916534424,80.01770114898682,137.32569885253906,165.8445119857788
donch_pos_20,1229.0720918178558,1664.0736718177795,1337.535979270935,1985.4345045089722,1793.1733226776123,2383.3016214370728,2036.201732635498,1869.0448956489563,1822.4595398902893,2006.8686275482178,1281.1426730155945,2136.8257179260254,1823.5262656211853
donch_width_20,2618.346335887909,2662.769085407257,2978.5350518226624,2843.0064668655396,3173.5493154525757,2962.1463570594788,3286.595091819763,3035.1818103790283,3329.0600152015686,3269.252691745758,3149.36234998703,3108.837507247925,2828.214285850525
donch_pos_96,3009.72514295578,2913.951361656189,3493.313385486603,3745.30215549469,3776.7466440200806,3631.6560773849487,3072.030097961426,3455.6056427955627,3234.9557976722717,3612.0650210380554,3713.480442047119,2941.5258054733276,3885.5161638259888
donch_width_96,3457.9334568977356,4377.302774906158,4975.874721050262,4775.864284515381,5404.010396003723,5860.8395981788635,6238.161490917206,5774.78878736496,6099.714173316956,5626.596671581268,5802.172292232513,6290.990059375763,6527.043406486511
rv_1,652.7784233093262,877.5377168655396,832.4548010826111,847.65891456604,947.8344416618347,943.8053979873657,1090.82284450531,896.2517757415771,1030.9221539497375,1142.742904663086,1090.570890903473,1076.9467878341675,1002.9642443656921
rv_8,2648.153267145157,2621.1707620620728,2719.7042531967163,3162.8637433052063,3261.5029373168945,3286.0157837867737,3610.8719091415405,3483.5994839668274,4092.163088798523,3602.364983558655,3535.335657119751,3159.1652812957764,3283.706789493561
rv_z_96,2880.0631308555603,3163.1470856666565,2722.935163974762,3415.771683692932,3447.766363143921,3557.434994697571,3963.533396244049,4090.272029876709,3370.825170993805,4520.350421905518,4469.756534576416,4520.7153697013855,3949.0155596733093
rv_rank_1y,8132.145356655121,7877.490821838379,8869.008156776428,9651.598824501038,9881.574966430664,12035.583937168121,12292.929351329803,13684.067986488342,12325.245098114014,13127.40827703476,13084.919490337372,12401.414083480835,12927.60091304779
vol_expansion,1352.8025922775269,1625.4933886528015,1325.9277024269104,1752.2781147956848,1693.650773525238,1445.4192781448364,1430.4832792282104,1935.120506286621,2050.660355091095,1901.7493529319763,1711.8588523864746,1706.0615482330322,1950.6321210861206
vol_of_vol,7573.815006732941,8774.46797800064,9097.767939090729,10307.130783557892,9840.819213867188,10898.67420387268,11682.293210983276,12184.07024717331,11928.388342380524,11849.019283294678,13100.593613624573,13486.612609386444,15171.055478572845
park_20,3159.7867646217346,3470.6303515434265,3691.9121136665344,3745.32719039917,4206.669411659241,4746.630734920502,4315.672999858856,4068.2697052955627,4677.252495765686,4682.567232131958,5333.012743473053,5636.052627563477,5165.175831317902
compression_20,4170.724991559982,3962.7347638607025,4044.795594215393,4054.5879135131836,4717.86882686615,3902.0317273139954,4649.149826526642,4499.579114437103,4976.940605163574,4458.594021320343,4658.335314273834,4726.707142829895,4559.508238792419
n_m1,126.18217301368713,202.80427932739258,131.23432874679565,143.52997016906738,321.401291847229,405.22391986846924,370.3084011077881,482.04944229125977,475.68480110168457,433.1064348220825,597.5254793167114,579.8427982330322,518.8771982192993
absret_z,825.8974871635437,559.1658720970154,758.3690061569214,611.008481502533,597.07421875,800.2242450714111,585.8787002563477,789.746603012085,780.9898781776428,813.184564113617,784.8916239738464,942.372332572937,928.6415801048279
m1_imb,276.4426894187927,166.072030544281,156.4306993484497,176.4449806213379,230.0753002166748,210.74869060516357,215.4431700706482,80.70180892944336,121.15060997009277,116.23371076583862,124.01049995422363,87.33431053161621,79.0798807144165
m1_imb_8,2298.682855606079,2118.1338782310486,2404.169086933136,1912.1756734848022,2133.0145874023438,1914.5489478111267,1961.6734738349915,2180.4580941200256,1618.1903195381165,1715.8642601966858,2049.754138946533,1517.1212453842163,1488.5404357910156
m1_imb_32,3954.3231258392334,4101.366274833679,4258.127640724182,4366.170474529266,4773.079222202301,4724.923765659332,4640.852050304413,4902.622776031494,5456.41832447052,5591.474623203278,5560.003277301788,4917.254680633545,5062.723177433014
efficiency_1,343.8429296016693,333.0947403907776,438.47078943252563,307.620970249176,308.53892755508423,419.35079193115234,364.47294998168945,404.76202964782715,293.1496090888977,395.0158896446228,296.0018391609192,386.5141010284424,329.16001081466675
efficiency_8,748.6880404949188,691.4396805763245,864.5521111488342,637.5677709579468,721.9379777908325,629.8046135902405,874.333655834198,630.5330681800842,936.4088501930237,996.8766775131226,839.7729420661926,876.4926409721375,836.0931735038757
range_sum_z,1230.9407095909119,1206.542202949524,1287.3042249679565,1060.6614413261414,1387.4890809059143,990.9366173744202,1213.697497367859,1584.1467099189758,1828.9154243469238,1716.9947834014893,1748.43705701828,1606.8716959953308,1809.9543299674988
dist_swing_high,2079.8616013526917,2136.5609345436096,2515.026876449585,2920.746864795685,2779.1973161697388,2903.2713265419006,3188.347071647644,3384.225652217865,3453.545699596405,3065.9169669151306,3604.878155708313,3399.951858997345,3194.3526101112366
dist_swing_low,1686.737720489502,1526.0687494277954,1474.8472938537598,1495.5762548446655,1915.757264137268,1848.4669890403748,2281.5494565963745,2102.247338294983,2199.6477427482605,2331.4161353111267,2189.9339213371277,2404.2639994621277,2324.706274032593
hh,317.9371690750122,364.6416516304016,383.25889778137207,268.5322093963623,204.585599899292,284.12713050842285,251.67965984344482,334.331600189209,244.96060943603516,544.5514059066772,313.52715969085693,343.73659896850586,423.47143936157227
ll,378.62221908569336,445.02435779571533,363.46890449523926,664.5846495628357,265.8514099121094,225.74029922485352,338.19832134246826,431.65014839172363,509.5911865234375,347.6880989074707,433.32626247406006,370.34030961990356,368.48640155792236
structure,270.58478927612305,400.3723020553589,321.05278968811035,495.90067768096924,451.4488220214844,511.9331817626953,367.4367046356201,532.3190412521362,370.17194747924805,443.24839782714844,451.27507734298706,429.651611328125,493.8499846458435
bos_up,25.301589965820312,18.298479557037354,16.79034996032715,11.091899871826172,24.42829990386963,19.502659797668457,23.872600555419922,0.0,0.0,9.927410125732422,21.141749382019043,27.436500549316406,7.736189842224121
bos_dn,0.0,0.0,4.9126200675964355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
