,mutual_info
vol_of_vol,0.009108687637652046
lr_slope_96,0.0065499852420494165
ret_kurt_96,0.006533484837261572
hrs_to_fomc,0.0063496228616686246
ret_skew_96,0.005671165394395938
engulf,0.005382359407375414
m1_imb_32,0.005361928177747277
atr96_p,0.004974890934568599
ret_8,0.004782148490937388
rsi28,0.004563380894603952
lr_r2_20,0.004400327416173244
sess_tokyo,0.004366747132856119
kc_pos,0.004166400578581531
ema20_dist,0.004164764344445349
pos_in_day_range,0.004114721261624599
body_atr_l2,0.004016518855288975
bb_pos_l1,0.004002145560336512
bb_pos,0.003968481249696065
rsi14_l1,0.003939478626111548
m1_imb_8,0.003825394028855733
donch_pos_20,0.0037264088438466736
willr14,0.00372305611601087
dist_fvg_bull,0.0036327738065771165
aroon_dn,0.0036038057364247145
body_atr_l1,0.0035997998397108155
ret_skew_32,0.0035969876021555436
dist_ob_bear,0.003526551762734087
hour_est,0.00335484856600754
rv_rank_1y,0.0033391666806470433
stoch_k_l1,0.0033165548822444713
macd_hist_n_l1,0.003289303442439273
sess_london,0.003245836372504307
dist_fvg_bear,0.0032086354549285545
di_diff,0.0030527656954415505
last_bos_dir,0.0030186921813166734
ema8_slope,0.003013132871603208
stoch_k,0.002971973689321228
day_of_month,0.0029538258396493156
ret_480,0.0029530695876971436
dist_swing_low,0.002847084409081102
atr14_rank_1y,0.0027769887090647316
ll,0.002662520346358388
ema8_dist,0.002589359429060245
sweep_low,0.0025846255387982353
rv_8,0.0025331689143119895
dist_vwap_day_l1,0.002527057074864114
fvg_bull_32,0.0025178709377335906
vol_expansion_l1,0.0024978392758017165
macd_hist_n,0.00245841791407031
rsi14,0.002447035095173966
efficiency_8,0.0024382396888658064
dist_week_open,0.0024000421141283645
m1_imb_l2,0.0023338990375063595
bos_up_l2,0.002313400629545548
rsi14_z96,0.0022786855981116183
sma20_dist,0.0022188317385403167
dist_ob_bull,0.002212113841155716
park_20,0.002193563446693414
ret_2,0.002175958151061419
ema200_slope,0.0021437010626943476
ret_autocorr1_96,0.002133323929456754
ret_1,0.002132788369393346
bar_of_day,0.002112374078850454
dow,0.0020558869766693633
is_fomc_day,0.00203919089480209
outside_bar,0.00198727003218524
dist_r1,0.001973746029442669
dist_pdl,0.0019670225371282157
sess_ny,0.00189538555797375
days_since_event,0.0018583316387039694
ema_ribbon,0.001830898050739549
ret_z_96,0.0018063707052298206
aroon_up,0.0017776077770568222
hh,0.001718800094431927
close_pos_l1,0.0017157181124738408
upwick_frac,0.0016700228901025405
ret_192,0.0016133692198607719
above_pdh,0.0015470536758308562
dist_month_open,0.001510385408313386
up_frac_20,0.0014946045507802097
dist_r10,0.0014837069150055449
dist_day_open,0.0014708662036673203
squeeze,0.0014311299706508684
n_m1,0.0014085222536341924
dist_swing_high,0.0013826848425968485
m1_imb_l1,0.001381946460884631
fvg_bull,0.0013404887040908697
ret_16,0.0013198207638183135
ema20_slope,0.0013165894616000706
ret_4,0.0012520482338933547
below_pdl,0.0011821483575280567
donch_pos_96,0.001181199986885595
ema50_dist,0.0011496944444107093
var_ratio_4_96,0.0010963522419755733
range_atr_l2,0.001067875390404538
rsi14_l2,0.001066413192662985
cci20,0.000985800835544115
is_830_window,0.0009091104481249168
dist_day_low,0.0009087742575122348
mins_to_ny_close,0.0008846768775518932
dist_pml,0.0008757670165997489
fvg_bear_32,0.0008600971729570972
ret_32,0.0008098671246918876
gap_atr_l1,0.0007977678388249032
hrs_to_nfp,0.0007895535136572818
bb_pos_l2,0.0007706677301744236
adx14,0.0007429515631791617
stoch_d,0.0007379933588516074
vol_expansion_l2,0.0007066126201764611
days_to_event,0.0006542169103727069
ret_96,0.0005883188374755655
up_frac_3,0.0005857678162515256
close_pos_l2,0.0005518972884921425
day_range_atr,0.0005361305742090927
hour_sin,0.0005330412956459085
is_1400_window,0.0005326292563623269
sess_overlap,0.0005199140400811153
ret_1_l1,0.0005038817916043214
rsi7,0.0004808816073600397
dist_r50,0.0004687632281168419
ret_z_480,0.00044930278543420243
dist_pdh,0.00042201992451618153
is_sunday_open,0.0003935889437451934
close_streak,0.0003875040424139442
dist_vwap_day,0.0003414660174705375
ema50_slope,0.0003310035214885154
dist_pmh,0.00019942144488771518
adx14_l2,0.00017938438165687742
absret_z_l2,0.0001566450859984414
range_atr_l1,0.00013863188309670704
dist_pwl,0.00011006861314566407
is_1000_window,8.954116776083154e-05
dnwick_frac,8.821691305893609e-05
div_rsi,6.915885504055197e-05
month,5.3823034440014794e-05
lr_r2_96,4.842995389875426e-05
choch,3.233702947857964e-05
vol_expansion,1.3911855224257863e-05
di_diff_l1,1.385800194020348e-05
efficiency_1,1.3692836734691127e-05
bos_up_l1,1.318991430476757e-05
dist_pp,6.656843127395007e-06
donch_width_96,0.0
donch_width_20,0.0
bb_width,0.0
rv_1,0.0
atr14_p,0.0
macd_hist_slope,0.0
macd_n,0.0
lr_slope_20,0.0
close_pos,0.0
body_frac,0.0
gap_atr,0.0
inside_bar,0.0
ema200_dist,0.0
ema100_dist,0.0
ema100_slope,0.0
up_frac_8,0.0
body_atr,0.0
range_atr,0.0
ret_z_16,0.0
atr_ratio,0.0
rv_z_96,0.0
range_sum_z,0.0
m1_imb,0.0
bars_since_bos,0.0
bos_dn,0.0
structure,0.0
bos_up,0.0
sweep_low_8,0.0
sweep_high_8,0.0
sweep_high,0.0
fvg_bear,0.0
hour_cos,0.0
dist_vwap_96,0.0
dist_pwh,0.0
dist_s1,0.0
dist_day_high,0.0
dist_pdc,0.0
compression_20,0.0
absret_z,0.0
mins_since_ny_open,0.0
weekend_gap_atr,0.0
after_gap,0.0
is_nfp_day,0.0
is_ny_open_hour,0.0
is_london_open_hour,0.0
is_friday_pm,0.0
bar_gap_min,0.0
ret_1_l2,0.0
gap_atr_l2,0.0
efficiency_1_l1,0.0
macd_hist_n_l2,0.0
stoch_k_l2,0.0
efficiency_1_l2,0.0
sweep_high_l1,0.0
sweep_high_l2,0.0
bos_dn_l2,0.0
bos_dn_l1,0.0
sweep_low_l1,0.0
sweep_low_l2,0.0
adx14_l1,0.0
dist_vwap_day_l2,0.0
di_diff_l2,0.0
absret_z_l1,0.0
